"id","number","name","fate"
"1","300708","聚灿光电","10.45"
"2","688363","华熙生物","89.64"
"3","603030","*ST全筑","3.04"
"4","301215","中汽股份","6.58"
"5","300907","康平科技","21.73"
"6","300437","清水源","15.33"
"7","2959","小熊电器","66.55"
"8","2929","润建股份","39.12"
"9","2019","亿帆医药","13.89"
"10","920","沃顿科技","9.97"
"11","510","新金路","5.81"
"12","158","常山北明","7.1"
"13","870726","鸿智科技","0"
"14","688610","埃科光电","70.34"
"15","688563","航材股份","63.64"
"16","600256","广汇能源","6.83"
"17","301505","苏州规划","38.99"
"18","301056","森赫股份","9.27"
"19","301028","东亚机械","10.69"
"20","300814","中富电路","38.46"
"21","300763","锦浪科技","101.39"
"22","300679","电连技术","36.67"
"23","300547","川环科技","16.61"
"24","300476","胜宏科技","26.8"
"25","300337","银邦股份","6.79"
"26","300259","新天科技","3.93"
"27","300223","北京君正","92.29"
"28","3005","竞业达","28.93"
"29","2911","佛燃能源","13.2"
"30","2849","威星智能","17.92"
"31","2807","江阴银行","3.73"
"32","2648","卫星化学","15.75"
"33","2451","摩恩电气","6.93"
"34","2418","康盛股份","3.21"
"35","2321","华英农业","2.61"
"36","2232","启明信息","16.91"
"37","2171","楚江新材","7.42"
"38","1299","美能能源","16.58"
"39","995","*ST皇台","16.09"
"40","975","银泰黄金","13.6"
"41","727","冠捷科技","2.28"
"42","547","航天发展","9.5"
"43","545","金浦钛业","2.98"
"44","509","华塑控股","3.36"
"45","70","特发信息","8.31"
"46","26","飞亚达","12.22"
"47","688627","精智达","83.48"
"48","605500","森林包装","7.62"
"49","603906","龙蟠科技","16.03"
"50","603090","宏盛股份","21.66"
"51","601686","友发集团","6.91"
"52","600800","渤海化学","3.56"
"53","600425","青松建化","4.46"
"54","301258","富士莱","39.13"
"55","301182","凯旺科技","25.71"
"56","301150","中一科技","46.68"
"57","301123","奕东电子","26.3"
"58","301091","深城交","17.99"
"59","301090","华润材料","11.2"
"60","301049","超越科技","24.8"
"61","300724","捷佳伟创","101.36"
"62","300639","凯普生物","10.45"
"63","300632","光莆股份","12.93"
"64","300609","汇纳科技","27.64"
"65","300510","金冠股份","7.08"
"66","300413","芒果超媒","34.17"
"67","2998","优彩资源","7.91"
"68","2823","凯中精密","10.79"
"69","2697","红旗连锁","5.96"
"70","2659","凯文教育","4.63"
"71","2547","春兴精工","4.68"
"72","2513","蓝丰生化","7.13"
"73","2485","*ST雪发","4.29"
"74","2480","新筑股份","4.77"
"75","2425","凯撒文化","5.17"
"76","2413","雷科防务","5.78"
"77","2382","蓝帆医疗","7.04"
"78","2373","千方科技","13.31"
"79","2222","福晶科技","27.95"
"80","976","ST华铁","2.04"
"81","927","中国铁物","2.83"
"82","848","承德露露","8.73"
"83","757","浩物股份","4.3"
"84","300168","万达信息","10.54"
"85","2497","雅化集团","17.49"
"86","885","城发环境","13.42"
"87","688667","菱电电控","80.61"
"88","603937","丽岛新材","12.6"
"89","603421","鼎信通讯","10.3"
"90","601228","广州港","3.33"
"91","600820","隧道股份","6.1"
"92","600575","淮河能源","2.54"
"93","600416","湘电股份","17.84"
"94","600206","有研新材","13.28"
"95","301503","智迪科技","33.84"
"96","301367","怡和嘉业","139.88"
"97","301329","信音电子","23.2"
"98","301297","富乐德","23.48"
"99","301217","铜冠铜箔","13.97"
"100","301186","超达装备","41.19"
"101","301171","易点天下","22.23"
"102","301155","海力风电","70.88"
"103","301153","中科江南","66.6"
"104","301088","戎美股份","17.96"
"105","301024","霍普股份","27.14"
"106","301003","江苏博云","24.13"
"107","300933","中辰股份","7.96"
"108","300856","科思股份","76.99"
"109","300775","三角防务","32.01"
"110","300675","建科院","16.29"
"111","300673","佩蒂股份","14.04"
"112","300633","开立医疗","48.17"
"113","300504","天邑股份","18.21"
"114","300327","中颖电子","30.5"
"115","300301","*ST长方","1.65"
"116","300292","吴通控股","3.68"
"117","300287","飞利信","4.09"
"118","300266","兴源环境","3"
"119","300253","卫宁健康","7.26"
"120","300227","光韵达","8.14"
"121","300070","碧水源","5.33"
"122","300014","亿纬锂能","56.05"
"123","3031","中瓷电子","118.6"
"124","3009","中天火箭","50.99"
"125","2851","麦格米特","33.25"
"126","2829","星网宇达","33.48"
"127","2527","新时达","11.85"
"128","2387","维信诺","8.68"
"129","2356","赫美集团","5.43"
"130","2310","东方园林","1.87"
"131","2204","大连重工","4.98"
"132","2149","西部材料","17.12"
"133","2074","国轩高科","26.49"
"134","2049","紫光国微","90.81"
"135","999","华润三九","54.68"
"136","993","闽东电力","11.28"
"137","972","中基健康","3.61"
"138","936","华西股份","10.8"
"139","875","吉电股份","5.33"
"140","728","国元证券","6.73"
"141","537","广宇发展","12.62"
"142","403","派林生物","19.22"
"143","69","华侨城A","4.46"
"144","66","中国长城","12.59"
"145","688678","福立旺","22.27"
"146","688552","航天南湖","24.96"
"147","688500","*ST慧辰","17.77"
"148","603214","爱婴室","16.6"
"149","600935","华塑股份","3.82"
"150","600658","电子城","5.75"
"151","600557","康缘药业","20.38"
"152","600261","阳光照明","3.78"
"153","301456","盘古智能","38.82"
"154","301325","曼恩斯特","105.44"
"155","301232","飞沃科技","59.41"
"156","301220","亚香股份","34.86"
"157","301069","凯盛新材","24.58"
"158","300975","商络电子","8.68"
"159","300956","英力股份","16.28"
"160","300955","嘉亨家化","21.44"
"161","300949","奥雅股份","38.25"
"162","300889","爱克股份","15.72"
"163","300839","博汇股份","12.26"
"164","300660","江苏雷利","34.7"
"165","300615","欣天科技","16.58"
"166","300613","富瀚微","60.01"
"167","300595","欧普康视","31.13"
"168","300561","汇金科技","11.7"
"169","300491","通合科技","27.85"
"170","300490","华自科技","15.85"
"171","300474","景嘉微","82.7"
"172","300425","中建环能","5.43"
"173","300398","飞凯材料","18.35"
"174","300371","汇中股份","14.7"
"175","300363","博腾股份","27.17"
"176","300238","冠昊生物","14.18"
"177","300163","先锋新材","3.38"
"178","300057","万顺新材","7.75"
"179","3035","南网能源","6.67"
"180","3000","劲仔食品","11.26"
"181","2991","甘源食品","78.48"
"182","2947","恒铭达","21.14"
"183","2912","中新赛克","43.54"
"184","2895","川恒股份","21.42"
"185","2793","罗欣药业","5.32"
"186","2779","中坚科技","25.02"
"187","2692","ST远程","3.71"
"188","2679","福建金森","14.05"
"189","2660","茂硕电源","9.81"
"190","2536","飞龙股份","14.38"
"191","2500","山西证券","5.77"
"192","2449","国星光电","9.1"
"193","2432","九安医疗","35.26"
"194","2426","胜利精密","2.34"
"195","2335","科华数据","37.79"
"196","2334","英威腾","11.07"
"197","2333","罗普斯金","6.22"
"198","2289","ST宇顺","5.38"
"199","2256","兆新股份","2.5"
"200","2252","上海莱士","7.57"
"201","2237","恒邦股份","11.95"
"202","2117","东港股份","10.59"
"203","2081","金螳螂","4.61"
"204","2030","达安基因","9.77"
"205","1218","丽臣实业","23.52"
"206","922","佳电股份","14.22"
"207","810","创维数字","15.68"
"208","790","华神科技","5.14"
"209","36","华联控股","4.08"
"210","688687","凯因科技","25.85"
"211","688661","和林微纳","74.77"
"212","688400","凌云光","28.91"
"213","603903","中持股份","9.22"
"214","603577","汇金通","9.6"
"215","603227","雪峰科技","8.5"
"216","603190","亚通精工","30.37"
"217","601137","博威合金","15.29"
"218","600647","*ST同达","14.57"
"219","600435","北方导航","10.98"
"220","600302","标准股份","5.4"
"221","600297","广汇汽车","2.07"
"222","600076","康欣新材","2.72"
"223","301419","阿莱德","43.31"
"224","301308","江波龙","110.93"
"225","301272","英华特","67"
"226","301137","哈焊华通","16.65"
"227","301113","雅艺科技","30"
"228","301023","江南奕帆","43.34"
"229","301013","利和兴","13.6"
"230","300999","金龙鱼","40.13"
"231","300994","久祺股份","15.61"
"232","300989","蕾奥规划","23.73"
"233","300983","尤安设计","32.25"
"234","300962","中金辐照","17.7"
"235","300851","交大思诺","27.55"
"236","300831","派瑞股份","13.08"
"237","300824","北鼎股份","9.97"
"238","300817","双飞股份","16.54"
"239","300809","华辰装备","20.75"
"240","300785","值得买","25.81"
"241","300777","中简科技","41.71"
"242","300683","海特生物","41.24"
"243","300674","宇信科技","17.05"
"244","300666","江丰电子","64.9"
"245","300644","南京聚隆","18.47"
"246","300623","捷捷微电","18.75"
"247","300594","朗进科技","24.25"
"248","300500","启迪设计","17.98"
"249","300427","*ST红相","8.12"
"250","300402","宝色股份","21.11"
"251","300397","天和防务","10.97"
"252","300314","戴维医疗","17.94"
"253","300271","华宇软件","10.15"
"254","300236","上海新阳","38.05"
"255","300233","金城医药","19.31"
"256","300201","海伦哲","3.79"
"257","300167","ST迪威迅","2.82"
"258","300121","阳谷华泰","9.78"
"259","300083","创世纪","6.84"
"260","300072","海新能科","3.5"
"261","300066","三川智慧","5.21"
"262","300054","鼎龙股份","23.23"
"263","300036","超图软件","21.74"
"264","3041","真爱美家","16.03"
"265","3027","同兴环保","21.33"
"266","2997","瑞鹄模具","33.59"
"267","2980","华盛昌","34.09"
"268","2966","苏州银行","6.72"
"269","2956","西麦食品","15.29"
"270","2955","鸿合科技","21.18"
"271","2939","长城证券","8.27"
"272","2922","伊戈尔","16.01"
"273","2897","意华股份","41.64"
"274","2891","中宠股份","24.83"
"275","2816","*ST和科","9.73"
"276","2698","博实股份","18.01"
"277","2687","乔治白","4.9"
"278","2670","国盛金控","9.12"
"279","2663","普邦股份","1.89"
"280","2637","赞宇科技","11.05"
"281","2585","双星新材","11.39"
"282","2580","圣阳股份","9.55"
"283","2440","闰土股份","6.84"
"284","2438","江苏神通","11.21"
"285","2428","云南锗业","14.63"
"286","2419","天虹股份","6.2"
"287","2371","北方华创","276.63"
"288","2353","杰瑞股份","26.81"
"289","2347","泰尔股份","5.81"
"290","2316","亚联发展","5.86"
"291","2314","南山控股","3.41"
"292","2271","东方雨虹","27.14"
"293","2246","北化股份","9.42"
"294","2239","奥特佳","2.69"
"295","2164","宁波东力","6.13"
"296","2163","海南发展","10.11"
"297","2152","广电运通","11.55"
"298","2144","宏达高科","11.46"
"299","2090","金智科技","12.03"
"300","2085","万丰奥威","6.71"
"301","2060","粤水电","6.37"
"302","2055","得润电子","10.33"
"303","2012","凯恩股份","6.34"
"304","2007","华兰生物","21.67"
"305","1872","招商港口","17.14"
"306","1282","三联锻造","31.76"
"307","1260","坤泰股份","22.76"
"308","1206","依依股份","14.86"
"309","973","佛塑科技","4.63"
"310","950","重药控股","6.09"
"311","913","钱江摩托","17.03"
"312","892","欢瑞世纪","4.18"
"313","851","高鸿股份","5.44"
"314","828","东莞控股","9.32"
"315","791","甘肃能源","5.58"
"316","738","航发控制","23.25"
"317","603","盛达资源","14.22"
"318","564","ST大集","1.14"
"319","530","冰山冷热","5.75"
"320","426","兴业银锡","9.55"
"321","400","许继电气","23.36"
"322","46","*ST泛海","1.16"
"323","42","中洲控股","7.71"
"324","19","深粮控股","7.65"
"325","688638","誉辰智能","70.9"
"326","688291","金橙子","37.41"
"327","688253","英诺特","23.72"
"328","605567","春雪食品","12.77"
"329","605399","晨光新材","16.97"
"330","605389","长龄液压","28.7"
"331","605288","凯迪股份","43.11"
"332","605166","聚合顺","9.63"
"333","605099","共创草坪","24.45"
"334","605098","行动教育","43.94"
"335","605016","百龙创园","24.58"
"336","603978","深圳新星","17.84"
"337","603955","大千生态","17.04"
"338","603929","亚翔集成","16.8"
"339","603927","中科软","35.48"
"340","603798","康普顿","11.38"
"341","603706","东方环宇","15.67"
"342","603338","浙江鼎力","59.64"
"343","603327","福蓉科技","12.33"
"344","603167","渤海轮渡","7.16"
"345","603113","金能科技","8.41"
"346","603058","永吉股份","9.66"
"347","601636","旗滨集团","8.55"
"348","601086","国芳集团","4.89"
"349","600862","中航高科","24.14"
"350","600794","保税科技","3.9"
"351","600531","豫光金铅","6.69"
"352","600488","津药药业","5.49"
"353","600477","杭萧钢构","4.02"
"354","600449","宁夏建材","17.35"
"355","600397","安源煤业","3.04"
"356","600355","精伦电子","3.39"
"357","600243","青海华鼎","4.43"
"358","301393","昊帆生物","93.99"
"359","301381","赛维时代","34.81"
"360","301370","国科恒泰","18.26"
"361","301363","美好医疗","42.2"
"362","301338","凯格精机","54.2"
"363","301336","趣睡科技","48"
"364","301333","诺思格","50.03"
"365","301311","昆船智能","27.13"
"366","301290","东星医疗","31.8"
"367","301286","侨源股份","29.54"
"368","301279","金道科技","27.8"
"369","301268","铭利达","36.6"
"370","301265","华新环保","12.47"
"371","301257","普蕊斯","56.25"
"372","301235","华康医疗","27.3"
"373","301227","森鹰窗业","29.03"
"374","301226","祥明智能","27.78"
"375","301225","恒勃股份","36.8"
"376","301206","三元生物","30.84"
"377","301192","泰祥股份","28.29"
"378","301187","欧圣电气","18.48"
"379","301177","迪阿股份","39.5"
"380","301175","中科环保","5.95"
"381","301122","采纳股份","34.52"
"382","301108","洁雅股份","35.99"
"383","301097","天益医疗","45.35"
"384","301092","争光股份","27.92"
"385","301070","开勒股份","44.83"
"386","301068","大地海洋","37.86"
"387","301045","天禄科技","29.17"
"388","301043","绿岛风","31.71"
"389","301029","怡合达","39.83"
"390","301007","德迈仕","18.2"
"391","301000","肇民科技","18.99"
"392","300998","宁波方正","29.97"
"393","300987","川网传媒","18.77"
"394","300979","华利集团","51.99"
"395","300971","博亚精工","25.96"
"396","300951","博硕科技","54.2"
"397","300950","德固特","22.25"
"398","300918","南山智尚","13.54"
"399","300896","爱美客","440.01"
"400","300860","锋尚文化","62.95"
"401","300855","图南股份","34.19"
"402","300854","中兰环保","17.45"
"403","300818","耐普矿机","27.06"
"404","300801","泰和科技","16.5"
"405","300782","卓胜微","121.97"
"406","300770","新媒股份","43.9"
"407","300765","新诺威","13.31"
"408","300732","设研院","10.13"
"409","300706","阿石创","25.75"
"410","300699","光威复材","29.56"
"411","300698","万马科技","26.03"
"412","300691","联合光电","16.97"
"413","300668","杰恩设计","20.67"
"414","300667","必创科技","19.2"
"415","300634","彩讯股份","27.82"
"416","300629","新劲刚","20.56"
"417","300610","晨化股份","11.51"
"418","300600","国瑞科技","11.92"
"419","300597","吉大通信","9.28"
"420","300581","晨曦航空","10.42"
"421","300578","会畅通讯","19.7"
"422","300567","精测电子","83.82"
"423","300538","同益股份","16.22"
"424","300534","陇神戎发","9.35"
"425","300523","辰安科技","22.84"
"426","300488","恒锋工具","22.54"
"427","300421","力星股份","11.11"
"428","300407","凯发电气","9.21"
"429","300394","天孚通信","106.7"
"430","300374","中铁装配","15.53"
"431","300340","科恒股份","12.72"
"432","300333","兆日科技","6.99"
"433","300321","同大股份","17.03"
"434","300319","麦捷科技","8.93"
"435","300311","任子行","5.99"
"436","300294","博雅生物","33.6"
"437","300289","利德曼","5.71"
"438","300256","ST星星","3.09"
"439","300195","长荣股份","6.34"
"440","300194","福安药业","3.9"
"441","300183","东软载波","15.61"
"442","300137","先河环保","5.66"
"443","300124","汇川技术","67.01"
"444","300114","中航电测","49.15"
"445","300109","新开源","22.57"
"446","300092","科新机电","15.21"
"447","300049","福瑞股份","21.36"
"448","300047","天源迪科","7.66"
"449","3023","彩虹集团","20.57"
"450","3013","地铁设计","19.51"
"451","3002","壶化股份","16.95"
"452","2971","和远气体","26.14"
"453","2961","瑞达期货","14.8"
"454","2946","新乳业","14.38"
"455","2941","新疆交建","15.8"
"456","2915","中欣氟材","16.16"
"457","2900","哈三联","14.1"
"458","2878","元隆雅图","16.96"
"459","2871","伟隆股份","12.36"
"460","2859","洁美科技","29.1"
"461","2841","视源股份","62.5"
"462","2813","路畅科技","33.66"
"463","2808","ST恒久","6.38"
"464","2800","ST天顺","15.22"
"465","2705","新宝股份","18"
"466","2700","ST浩源","4.36"
"467","2695","煌上煌","11.38"
"468","2690","美亚光电","25.5"
"469","2641","公元股份","5.9"
"470","2606","大连电瓷","8.91"
"471","2600","领益智造","6.89"
"472","2598","山东章鼓","11.3"
"473","2596","海南瑞泽","2.85"
"474","2567","唐人神","7.22"
"475","2552","宝鼎科技","18.03"
"476","2548","金新农","7.4"
"477","2523","天桥起重","2.92"
"478","2518","科士达","37.73"
"479","2510","天汽模","3.95"
"480","2487","大金重工","30.73"
"481","2475","立讯精密","33.56"
"482","2448","中原内配","7.7"
"483","2436","兴森科技","14.47"
"484","2389","航天彩虹","22.07"
"485","2384","东山精密","23.6"
"486","2379","宏创控股","4.39"
"487","2368","太极股份","42.48"
"488","2363","隆基机械","7.39"
"489","2357","富临运业","7.34"
"490","2343","慈文传媒","7.75"
"491","2302","西部建设","7.35"
"492","2275","桂林三金","16.62"
"493","2254","泰和新材","23.75"
"494","2205","国统股份","10.62"
"495","2200","ST交投","8.24"
"496","2198","嘉应制药","7.64"
"497","2182","云海金属","21.08"
